  Project UAS Soal1.cpp
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(79,13): warning C4326: return type of 'main' should be 'int' instead of 'void'
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(110,3): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(116,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(117,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(118,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(119,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(120,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(121,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(122,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(123,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(124,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  ConsoleApplication1.vcxproj -> E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\x64\Debug\Project_UAS.exe
